year;country;article_total;article_10;article_1;subsidy_com_ratio;subsidy_pub_ratio;subsidy_univ_ratio;rd_amount_com;rd_amount_pub;rd_amount_univ;medi_exp;medhi_imp;elec_exp;elec_imp;aero_exp;aero_imp;hitechall_exp;hitechall_imp;patent_in;patent_out;doctor per mill;GDP_10okuen
1981;US;139757;22319;2428;43.12 ;38.69 ;15.10 ;11538803;2974345;1621268;;;;;;;;;;;;733861
1982;US;148099;23368;2604;44.69 ;37.94 ;14.41 ;12535168;3084126;1667160;;;;;;;;;;;;733217
1983;US;154786;24482;2729;44.86 ;38.28 ;13.79 ;13564940;3374035;1757523;;;;;;;;;;;;774068
1984;US;159211;25154;2814;45.29 ;37.95 ;13.53 ;15241931;3654592;1909701;;;;;;;;;;;;842321
1985;US;161504;25445;2892;46.89 ;36.60 ;13.37 ;16868328;3937158;2110793;;;;;;;;;;;;888507
1986;US;162400;25907;2964;46.51 ;36.17 ;14.30 ;17527210;4060760;2353768;;;;;;;;;;;;934083
1987;US;165352;26703;3029;47.94 ;34.49 ;14.73 ;17917532;4050125;2545140;;;;;;;;;;;;964876
1988;US;170074;27395;3134;45.80 ;35.50 ;15.83 ;18329481;4163552;2746921;;;;;;;;;;;;1011460
1989;US;176279;28267;3209;42.46 ;37.16 ;17.06 ;18952677;4313603;2967216;;;;;;;;;;;;1070733
1990;US;182022;29344;3343;40.69 ;37.73 ;17.88 ;20160860;4415702;3179628;;;;;;;;;;;;1119337
1991;US;190582;30155;3360;38.38 ;38.00 ;19.35 ;21431193;4362488;3402453;;;;;;;;;;;;1150865
1992;US;191942;29998;3415;35.55 ;39.25 ;20.74 ;21689668;4497805;3601662;;;;;;;;;;;;1211260
1993;US;194343;29748;3417;33.35 ;39.93 ;22.17 ;21066833;4477443;3740328;;;;;;;;;;;;1251691
1994;US;197860;30513;3516;32.26 ;39.84 ;23.26 ;21031761;4409088;3871075;;;;;;;;;;;;1305563
1995;US;203390;31388;3722;32.49 ;39.61 ;23.53 ;22660889;4425008;3947634;6363;5581;122118;160234;31588;10907;160070;176722;123962;61892;;1333454
1996;US;223067;34882;4167;32.50 ;38.82 ;24.26 ;24281846;4272190;4045183;7173;7127;131613;162400;39146;13097;177931;182623;106892;71027;;1376894
1997;US;223494;34512;4110;32.51 ;38.48 ;24.52 ;26187495;4251767;4149820;8070;8791;149391;176742;48676;17278;206137;202811;119214;86992;;1445385
1998;US;229332;35303;4236;32.09 ;38.24 ;24.90 ;27831885;4304313;4261009;9474;10936;144237;183410;62677;22193;216389;216539;134733;103786;;1509466
1999;US;229600;35322;4297;29.43 ;38.82 ;26.35 ;29505088;4350011;4451932;11133;13583;158417;207003;60914;24098;230464;244685;149251;108625;;1560518
2000;US;234357;35878;4214;24.21 ;41.12 ;28.23 ;30937536;4411934;4628539;12894;14785;193400;253528;52650;26883;258944;295196;164795;115591;141;1586214
2001;US;233319;35713;4270;21.70 ;42.76 ;28.46 ;30246970;4912773;4903490;15117;18644;162481;208023;57463;31450;235060;258117;177513;116362;137;1584359
2002;US;237600;36254;4371;19.66 ;43.09 ;30.28 ;27873217;5101396;5274213;15826;25148;143531;208723;55300;26572;214657;260443;184245;107679;141;1572372
2003;US;248334;37872;4525;19.70 ;41.98 ;31.63 ;28004228;5194882;5661144;18889;32145;148518;214963;50725;24308;218132;271417;188941;112927;148;1598603
2004;US;258818;39477;4812;21.01 ;40.04 ;32.01 ;27987961;5063472;5817383;23638;35693;162987;250684;55261;24527;241887;310905;189536;141439;161;1641070
2005;US;268704;40517;4812;21.68 ;39.96 ;31.75 ;29299341;5126112;5893318;25572;39594;169116;272966;64500;26112;259189;338672;207867;175491;170;1688917
2006;US;277240;41755;5057;23.04 ;40.05 ;31.07 ;30843912;5220459;5899185;28701;46450;185048;297737;82388;28783;296137;372969;221784;182575;183;1720426
2007;US;282124;42979;5144;23.97 ;40.30 ;30.29 ;32418186;5359950;5951085;32877;53743;183537;302586;94357;34762;310771;391091;241347;196018;192;1739925
2008;US;291481;44670;5525;29.38 ;37.35 ;28.19 ;33964741;5391266;6082292;37503;59602;186396;301427;92821;35299;316720;396329;231588;197298;205;1719129
2009;US;296177;46013;5653;29.96 ;36.50 ;28.06 ;32517573;5547700;6322775;43427;59796;155770;267903;84334;30338;283532;358037;224912;173085;208;1663792
2010;US;304421;47465;5858;25.69 ;38.67 ;30.17 ;31152409;5749601;6485930;43619;65122;183628;324027;80672;31221;307919;420371;241977;191320;219;1674117
2011;US;317960;49398;6176;23.54 ;40.63 ;30.83 ;31601444;5825956;6456713;42042;69366;193549;340478;88919;35144;324510;444987;247750;192987;228;1670119
2012;US;329829;51537;6405;23.91 ;41.16 ;29.93 ;31516912;5506604;6349868;43536;68809;195211;352420;105944;40357;344691;461586;268782;204693;236;1688926
2013;US;342989;52954;6644;23.60 ;41.55 ;29.93 ;32672948;5237956;6234876;43157;66685;196097;355235;116389;46524;355643;468443;287831;213313;247;1700355
2014;US;348208;53549;6771;21.59 ;43.48 ;29.80 ;35112728;5489584;6425194;47540;76106;200335;367857;127258;52913;375133;496876;285096;224420;253;1805648
2015;US;354985;54282;6834;21.66 ;43.39 ;29.81 ;36809589;5528561;6685232;51330;89275;194899;376608;133785;54701;380013;520584;288335;242323;259;1884782
2016;US;366786;54941;6905;19.64 ;42.78 ;31.65 ;39530241;5465984;7153076;50164;95420;191558;372218;136870;49877;378592;517515;295327;226738;268;1973658
2017;US;375282;55340;7128;19.27 ;42.47 ;31.65 ;42162228;5605529;7508356;48159;99718;199285;401951;133243;51575;380687;553243;293904;231563;268;2053351
2018;US;383506;54570;6794;17.62 ;44.86 ;30.97 ;44152732;6159540;7816667;51453;119353;205545;417802;141854;56465;398853;593620;285095;230085;268;2144567
1995;KR;5188;325;17;13.75 ;66.52 ;18.84 ;1698561;390687;188129;239;650;35876;22371;365;2674;36480;25695;59228;7152;;107384
1996;KR;7123;484;25;15.77 ;63.09 ;20.34 ;1854819;410849;237295;260;756;29696;22884;373;3081;30329;26721;68405;11410;;114966
1997;KR;8707;574;25;15.16 ;61.92 ;21.89 ;1989692;432448;286038;269;717;37283;26820;863;2011;38416;29548;67359;13492;;122388
1998;KR;10492;663;40;15.87 ;62.60 ;19.92 ;1713351;425372;271889;284;559;35457;20442;1140;1143;36882;22143;50596;12709;;115639
1999;KR;12207;864;51;16.73 ;53.03 ;27.18 ;1826897;369815;307251;289;724;47554;29874;530;995;48373;31592;55970;11038;;127031
2000;KR;13619;1061;66;21.65 ;50.15 ;25.80 ;2123263;381781;323389;325;819;61900;41197;770;1142;62995;43158;72831;12952;131;134923
2001;KR;15851;1200;82;24.60 ;45.16 ;28.55 ;2424707;393385;331256;311;990;46875;32051;622;949;47808;33990;73714;14691;131;139676
2002;KR;17358;1286;98;18.87 ;50.00 ;28.25 ;2423473;433844;335653;344;1172;55449;34289;440;1303;56234;36765;76570;17678;142;146570
2003;KR;20429;1511;115;16.97 ;49.78 ;30.33 ;2555725;422920;340418;372;1346;67970;40055;544;945;68886;42346;90313;22441;151;147493
2004;KR;24001;1660;154;15.71 ;50.08 ;31.30 ;2878952;452630;377593;447;1688;89534;46493;490;1285;90472;49466;105250;31188;167;153665
2005;KR;26062;1857;168;15.49 ;48.92 ;32.14 ;3048514;470475;393832;497;1946;95946;51043;616;1821;97059;54810;122188;40506;179;157227
2006;KR;28340;1939;143;15.89 ;47.55 ;33.27 ;3406362;509682;438860;595;2529;103288;54953;868;2885;104750;60367;125476;47825;184;162137
2007;KR;28963;2109;183;19.14 ;44.62 ;32.70 ;3730346;570290;521159;802;3116;117348;57304;908;3029;119058;63450;128701;47635;187;170326
2008;KR;33517;2411;203;17.49 ;45.26 ;34.09 ;3866527;618574;571761;995;3402;116585;60707;890;2455;118470;66564;127114;46382;191;171646
2009;KR;36761;2707;235;18.50 ;45.49 ;32.15 ;3933091;689514;587084;1154;3435;105991;50527;982;1853;108126;55815;127316;42917;201;168315
2010;KR;40277;2976;261;18.81 ;45.31 ;32.27 ;4356129;738088;630176;1200;3898;134321;63449;1603;3652;137124;70999;131805;46849;213;175637
2011;KR;44295;3489;366;18.61 ;45.06 ;32.47 ;4801108;735746;632944;1288;4266;132837;69031;1267;4436;135392;77733;138034;49717;233;174643
2012;KR;48309;3850;397;19.57 ;44.70 ;32.46 ;5272071;761140;643648;1479;4568;127595;66436;1542;3595;130616;74598;148136;55699;244;175656
2013;KR;50525;4110;459;19.06 ;45.73 ;31.62 ;5427160;754383;638802;1531;4595;139468;68501;2231;3546;143230;76642;159978;63549;250;174940
2014;KR;53133;4323;477;17.50 ;46.36 ;31.61 ;5892574;844677;681629;1765;5206;145827;75324;2117;3724;149709;84255;164073;66480;255;184731
2015;KR;56103;4623;494;16.81 ;47.74 ;30.44 ;6170103;934547;723822;2271;5133;143694;79715;2118;4581;148082;89430;167275;70910;256;200056
2016;KR;57467;4895;523;14.31 ;48.89 ;31.74 ;6626512;984109;778673;2692;5950;134655;78652;2251;4987;139598;89588;163424;70377;271;213805
2017;KR;58322;5019;637;17.28 ;47.42 ;30.51 ;7563271;1019065;807848;3141;6029;166757;90524;3056;3138;172954;99691;159084;67530;279;221917
2018;KR;60854;5367;592;17.01 ;46.94 ;30.96 ;8269398;1037507;846999;3728;7012;191295;94538;3111;4099;198134;105649;162561;69459;284;227475
1981;JP;25173;2070;151;4.27 ;40.45 ;51.79 ;3629793;661397;966084;;;;;;;;;;;;264642
1982;JP;25967;2071;164;4.20 ;39.55 ;52.51 ;4039018;673082;1026596;;;;;;;;;;;;276163
1983;JP;27697;2391;183;4.55 ;39.47 ;52.49 ;4560127;691359;1090050;;;;;;;;;;;;288773
1984;JP;29062;2493;178;4.98 ;39.96 ;51.90 ;5136634;725685;1132677;;;;;;;;;;;;308238
1985;JP;31124;2573;186;5.23 ;41.05 ;50.24 ;5939947;810759;1174198;;;;;;;;;;;;330397
1986;JP;32678;2629;216;5.62 ;40.45 ;49.39 ;6120163;840223;1202395;;;;;;;;;;;;342266
1987;JP;35270;2881;183;5.09 ;41.53 ;48.44 ;6494268;943179;1283376;;;;;;;;;;;;362297
1988;JP;36624;2980;222;5.02 ;40.73 ;48.91 ;7219318;935255;1318360;;;;;;;;;;;;387686
1989;JP;39162;3125;254;4.67 ;40.07 ;49.60 ;8233820;953755;1389312;;;;;;;;;;;;415885
1990;JP;40869;3236;234;5.00 ;39.08 ;49.82 ;9267166;976867;1496214;;;;;;;;;;;;451683
1991;JP;44632;3384;269;5.33 ;40.87 ;47.56 ;9743048;1047096;1560295;;;;;;;;;;;;473608
1992;JP;46569;3519;312;3.83 ;42.33 ;47.36 ;9560685;1160101;1667900;;;;;;;;;;;;483256
1993;JP;48558;3639;313;4.29 ;42.04 ;47.12 ;9053608;1278640;1786404;;;;;;;;;;;;482608
1994;JP;51275;3859;324;3.66 ;41.80 ;47.50 ;8980253;1226426;1783415;;;;;;;;;;;;502751
1995;JP;53622;4022;336;4.54 ;41.90 ;47.44 ;9395896;1390132;1943005;1859;4868;129431;45416;866;3570;132156;53855;333770;70917;;516202
1996;JP;63411;4747;396;4.35 ;49.32 ;38.76 ;10058409;1328535;2088861;1911;4456;116727;52512;1285;3536;119923;60504;339045;76440;;528843
1997;JP;65380;5042;419;5.17 ;48.11 ;38.78 ;10658357;1306976;2111730;1971;4207;119187;51322;1972;5004;123131;60534;349211;74765;;533393
1998;JP;69317;5266;460;7.61 ;47.10 ;38.16 ;10800063;1402914;2252158;1927;3725;107087;45216;2621;6663;111635;55605;357379;93778;;526004
1999;JP;71357;5342;414;6.35 ;49.24 ;37.76 ;10630161;1481731;2231159;2414;4553;117153;53639;2524;7130;122092;65321;357531;93476;;521924
2000;JP;73545;5382;429;6.15 ;49.98 ;37.22 ;10860215;1513633;2223508;2738;4732;139544;72515;2247;4665;144529;81911;384201;106571;127;528447
2001;JP;73067;5599;481;5.43 ;49.64 ;38.06 ;11451011;1482024;2248215;2720;4998;105533;63465;2691;4025;110944;72488;382815;125686;127;519189
2002;JP;74453;5577;462;5.93 ;50.33 ;37.73 ;11576840;1483211;2158796;2792;5406;105457;60128;2098;6095;110347;71629;365204;118602;128;514855
2003;JP;76672;5605;473;5.80 ;50.54 ;38.27 ;11758939;1460139;2142357;3162;6190;118167;66970;2344;6801;123672;79961;358184;126764;132;517720
2004;JP;77084;5848;511;5.22 ;51.92 ;37.91 ;11867276;1497546;2119125;3514;7108;138900;79294;2155;6890;144569;93292;368416;141607;132;521349
2005;JP;76824;5831;519;5.25 ;48.92 ;40.89 ;12745840;1382200;2234817;3299;8204;134810;84349;2646;7652;140754;100205;367960;162049;136;525643
2006;JP;77235;5799;526;4.83 ;50.43 ;40.19 ;13327391;1430440;2192742;3167;8540;138043;89631;3580;8594;144790;106765;347060;170425;140;529034
2007;JP;75842;5953;555;5.38 ;48.83 ;41.55 ;13830433;1379374;2236149;3143;9172;125187;87464;4280;9796;132610;106433;333498;174762;135;530923
2008;JP;76214;6012;537;4.62 ;52.63 ;38.63 ;13634478;1447364;2022149;3601;11014;124517;89757;4324;9772;132441;110543;330110;179875;131;509482
2009;JP;75549;5932;556;5.03 ;51.45 ;39.91 ;11983844;1457538;2121208;4058;14202;96465;75303;4030;8444;104553;97949;295315;168308;124;491957
2010;JP;74435;5908;569;5.20 ;51.83 ;39.42 ;12010033;1416519;2020508;4237;17351;120620;98490;4233;7240;129090;123081;290081;178357;131;499429
2011;JP;76428;6221;633;4.92 ;49.55 ;42.75 ;12271778;1335473;2106479;4410;21603;120370;104417;5403;6862;130182;132882;287580;187490;124;494043
2012;JP;77120;6232;615;4.98 ;49.82 ;42.10 ;12170475;1369191;2121442;3898;24247;116486;109759;6395;10675;126780;144681;287013;203258;125;494370
2013;JP;78614;6418;692;4.66 ;51.39 ;41.47 ;12691955;1529297;2246108;3574;21633;99530;108733;6924;10763;110027;141130;271731;201409;121;507255
2014;JP;77244;6348;683;4.64 ;50.56 ;41.54 ;13586360;1454760;2197763;3233;20680;96207;110425;7949;10820;107389;141925;265959;200012;118;518235
2015;JP;76710;6227;758;5.32 ;49.54 ;41.86 ;13685745;1377232;2140809;3737;23905;87648;98257;7883;10206;99269;132368;258839;199110;118;532786
2016;JP;79244;6735;783;4.96 ;48.59 ;42.95 ;13318291;1276596;2083097;4396;25200;88201;97296;8176;11834;100772;134329;260244;196306;118;536851
2017;JP;81315;6718;833;4.84 ;50.23 ;41.72 ;13798898;1368366;2103675;4869;23159;96572;106132;7542;10536;108983;139826;260292;200479;119;547586
2018;JP;82727;6783;765;4.44 ;51.29 ;41.00 ;14231616;1389130;2071381;5743;26219;100462;109618;7951;13993;114156;149831;253630;206739;119;548367
1981;GE;31720;2225;203;27.85 ;31.04 ;40.10 ;2967842;601010;734141;;;;;;;;;;;;182981
1982;GE;33461;2343;192;31.43 ;30.13 ;37.49 ;3154523;606105;727458;;;;;;;;;;;;185438
1983;GE;34476;2529;234;25.65 ;33.90 ;39.47 ;3217509;634650;728566;;;;;;;;;;;;190135
1984;GE;34513;2635;220;28.32 ;32.67 ;38.09 ;3407441;656507;753740;;;;;;;;;;;;198383
1985;GE;35979;2735;215;26.68 ;34.09 ;38.26 ;3828751;705890;779708;;;;;;;;;;;;205560
1986;GE;36324;2836;250;27.18 ;33.94 ;37.97 ;4049840;748878;821554;;;;;;;;;;;;213651
1987;GE;37429;2875;259;22.85 ;36.31 ;40.03 ;4259126;786293;854748;;;;;;;;;;;;216305
1988;GE;38194;3020;272;24.17 ;35.80 ;39.25 ;4459125;815486;886482;;;;;;;;;;;;225727
1989;GE;39602;3198;310;22.92 ;37.01 ;39.31 ;4694504;872780;925123;;;;;;;;;;;;239468
1990;GE;41492;3362;316;22.87 ;36.60 ;39.77 ;4857369;898107;983820;;;;;;;;;;;;258619
1991;GE;42478;3698;377;19.46 ;38.43 ;42.11 ;5186601;1078405;1214379;;;;;;;;;;;;313384
1992;GE;42265;3840;345;20.23 ;36.73 ;43.05 ;5071220;1049383;1261084;;;;;;;;;;;;324750
1993;GE;43935;4224;415;18.56 ;38.44 ;43.00 ;4789938;1085062;1259036;;;;;;;;;;;;323397
1994;GE;46064;4573;444;18.10 ;38.18 ;43.72 ;4702214;1076612;1281159;;;;;;;;;;;;332031
1995;GE;48946;4889;454;17.98 ;38.62 ;43.40 ;4746298;1108996;1304645;10082;6587;47959;53524;10215;9579;68257;69690;38103;31582;;335329
1996;GE;56876;5990;550;18.28 ;38.10 ;43.62 ;4755608;1101937;1343962;10344;6863;46857;50727;9832;10612;67033;68202;54335;42985;;335795
1997;GE;60763;6274;599;17.34 ;38.51 ;44.15 ;5005601;1086025;1339132;11476;7047;49028;51978;12575;12598;73079;71624;58284;44677;;339564
1998;GE;64211;6829;629;16.65 ;39.82 ;43.53 ;5215499;1125628;1334344;13996;8310;52847;60439;15892;16896;82735;85646;62640;54204;;346346
1999;GE;65641;7203;688;15.02 ;39.93 ;45.05 ;5710040;1126222;1375299;14745;8593;56161;64496;17819;17629;88725;90718;68219;60059;;349757
2000;GE;66057;7224;719;15.24 ;40.12 ;44.64 ;5841765;1127805;1370569;13496;9341;65513;73779;19565;20398;98574;103517;71840;62858;319;346090
2001;GE;66338;7380;756;14.70 ;40.10 ;45.20 ;5851943;1150983;1410667;17842;10583;64386;72707;22577;19134;104805;102424;71297;67002;304;349929
2002;GE;67100;7695;771;13.38 ;40.13 ;46.49 ;5817042;1154496;1459011;17235;18001;67957;71181;21781;17108;106973;106291;68637;64211;292;346050
2003;GE;67846;7841;807;13.58 ;39.89 ;46.52 ;5915443;1136672;1460843;23219;20556;77628;79523;22592;18930;123440;119009;70519;64122;283;344012
2004;GE;70269;8267;875;13.37 ;41.14 ;45.49 ;5885174;1152766;1414298;33595;26068;99725;96303;24991;23190;158311;145560;71494;74563;284;347088
2005;GE;73448;8891;962;10.83 ;41.02 ;48.14 ;5737591;1167810;1389595;37571;30256;108430;106303;26330;24966;172330;161524;72165;81494;319;339690
